

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 16 20:16:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
   868  058D                     	;# 
   869  058E                     	;# 
   870  058F                     	;# 
   871  058F                     	;# 
   872  0590                     	;# 
   873  0591                     	;# 
   874  0592                     	;# 
   875  0593                     	;# 
   876  060C                     	;# 
   877  060D                     	;# 
   878  060E                     	;# 
   879  060F                     	;# 
   880  0610                     	;# 
   881  0611                     	;# 
   882  0612                     	;# 
   883  0613                     	;# 
   884  0614                     	;# 
   885  0616                     	;# 
   886  0617                     	;# 
   887  0618                     	;# 
   888  0619                     	;# 
   889  061A                     	;# 
   890  061B                     	;# 
   891  061C                     	;# 
   892  061D                     	;# 
   893  061E                     	;# 
   894  068C                     	;# 
   895  068D                     	;# 
   896  068E                     	;# 
   897  068F                     	;# 
   898  0690                     	;# 
   899  0691                     	;# 
   900  0692                     	;# 
   901  0693                     	;# 
   902  0694                     	;# 
   903  070C                     	;# 
   904  070D                     	;# 
   905  070E                     	;# 
   906  070F                     	;# 
   907  0710                     	;# 
   908  0711                     	;# 
   909  0712                     	;# 
   910  0713                     	;# 
   911  0714                     	;# 
   912  0716                     	;# 
   913  0717                     	;# 
   914  0718                     	;# 
   915  0719                     	;# 
   916  071A                     	;# 
   917  071B                     	;# 
   918  071C                     	;# 
   919  071D                     	;# 
   920  071E                     	;# 
   921  0796                     	;# 
   922  0797                     	;# 
   923  0798                     	;# 
   924  0799                     	;# 
   925  079A                     	;# 
   926  079B                     	;# 
   927  080C                     	;# 
   928  080D                     	;# 
   929  080E                     	;# 
   930  080F                     	;# 
   931  0810                     	;# 
   932  0811                     	;# 
   933  0813                     	;# 
   934  0814                     	;# 
   935  081A                     	;# 
   936  081B                     	;# 
   937  081C                     	;# 
   938  081D                     	;# 
   939  081E                     	;# 
   940  081F                     	;# 
   941  088C                     	;# 
   942  088D                     	;# 
   943  088E                     	;# 
   944  088F                     	;# 
   945  0890                     	;# 
   946  0891                     	;# 
   947  0892                     	;# 
   948  0893                     	;# 
   949  0895                     	;# 
   950  0896                     	;# 
   951  0897                     	;# 
   952  0898                     	;# 
   953  0899                     	;# 
   954  089A                     	;# 
   955  089B                     	;# 
   956  090C                     	;# 
   957  090E                     	;# 
   958  090F                     	;# 
   959  091F                     	;# 
   960  091F                     	;# 
   961  098F                     	;# 
   962  098F                     	;# 
   963  0990                     	;# 
   964  0991                     	;# 
   965  0992                     	;# 
   966  0993                     	;# 
   967  0994                     	;# 
   968  0995                     	;# 
   969  0996                     	;# 
   970  0997                     	;# 
   971  0E0F                     	;# 
   972  0E10                     	;# 
   973  0E11                     	;# 
   974  0E12                     	;# 
   975  0E13                     	;# 
   976  0E14                     	;# 
   977  0E15                     	;# 
   978  0E16                     	;# 
   979  0E17                     	;# 
   980  0E18                     	;# 
   981  0E19                     	;# 
   982  0E1A                     	;# 
   983  0E1B                     	;# 
   984  0E1C                     	;# 
   985  0E1D                     	;# 
   986  0E1E                     	;# 
   987  0E1F                     	;# 
   988  0E20                     	;# 
   989  0E21                     	;# 
   990  0E22                     	;# 
   991  0E23                     	;# 
   992  0E24                     	;# 
   993  0E25                     	;# 
   994  0E26                     	;# 
   995  0E27                     	;# 
   996  0E28                     	;# 
   997  0E29                     	;# 
   998  0E2A                     	;# 
   999  0E2B                     	;# 
  1000  0E2C                     	;# 
  1001  0E2D                     	;# 
  1002  0E2E                     	;# 
  1003  0E2F                     	;# 
  1004  0E30                     	;# 
  1005  0E31                     	;# 
  1006  0E32                     	;# 
  1007  0E33                     	;# 
  1008  0E34                     	;# 
  1009  0E35                     	;# 
  1010  0E36                     	;# 
  1011  0E37                     	;# 
  1012  0E8F                     	;# 
  1013  0E90                     	;# 
  1014  0E91                     	;# 
  1015  0E92                     	;# 
  1016  0E93                     	;# 
  1017  0E94                     	;# 
  1018  0E95                     	;# 
  1019  0E96                     	;# 
  1020  0E97                     	;# 
  1021  0E9C                     	;# 
  1022  0E9D                     	;# 
  1023  0E9E                     	;# 
  1024  0EA1                     	;# 
  1025  0EA2                     	;# 
  1026  0EA3                     	;# 
  1027  0EA4                     	;# 
  1028  0EA5                     	;# 
  1029  0EA9                     	;# 
  1030  0EAA                     	;# 
  1031  0EAB                     	;# 
  1032  0EAC                     	;# 
  1033  0EB1                     	;# 
  1034  0EB2                     	;# 
  1035  0EB3                     	;# 
  1036  0EB8                     	;# 
  1037  0EB9                     	;# 
  1038  0EBA                     	;# 
  1039  0EBB                     	;# 
  1040  0EBC                     	;# 
  1041  0EBD                     	;# 
  1042  0EBE                     	;# 
  1043  0EC3                     	;# 
  1044  0EC5                     	;# 
  1045  0EC6                     	;# 
  1046  0EC7                     	;# 
  1047  0EC8                     	;# 
  1048  0EC9                     	;# 
  1049  0ECA                     	;# 
  1050  0ECB                     	;# 
  1051  0ECC                     	;# 
  1052  0F10                     	;# 
  1053  0F11                     	;# 
  1054  0F12                     	;# 
  1055  0F13                     	;# 
  1056  0F14                     	;# 
  1057  0F15                     	;# 
  1058  0F16                     	;# 
  1059  0F17                     	;# 
  1060  0F18                     	;# 
  1061  0F19                     	;# 
  1062  0F1A                     	;# 
  1063  0F1B                     	;# 
  1064  0F1C                     	;# 
  1065  0F1D                     	;# 
  1066  0F1E                     	;# 
  1067  0F1F                     	;# 
  1068  0F20                     	;# 
  1069  0F21                     	;# 
  1070  0F22                     	;# 
  1071  0F23                     	;# 
  1072  0F24                     	;# 
  1073  0F25                     	;# 
  1074  0F26                     	;# 
  1075  0F27                     	;# 
  1076  0F38                     	;# 
  1077  0F39                     	;# 
  1078  0F3A                     	;# 
  1079  0F3B                     	;# 
  1080  0F3C                     	;# 
  1081  0F3D                     	;# 
  1082  0F3E                     	;# 
  1083  0F3F                     	;# 
  1084  0F40                     	;# 
  1085  0F41                     	;# 
  1086  0F43                     	;# 
  1087  0F44                     	;# 
  1088  0F45                     	;# 
  1089  0F46                     	;# 
  1090  0F47                     	;# 
  1091  0F48                     	;# 
  1092  0F49                     	;# 
  1093  0F4A                     	;# 
  1094  0F4B                     	;# 
  1095  0F4C                     	;# 
  1096  0F4E                     	;# 
  1097  0F4F                     	;# 
  1098  0F50                     	;# 
  1099  0F51                     	;# 
  1100  0F52                     	;# 
  1101  0F53                     	;# 
  1102  0F54                     	;# 
  1103  0F55                     	;# 
  1104  0F56                     	;# 
  1105  0F57                     	;# 
  1106  0F65                     	;# 
  1107  0F68                     	;# 
  1108  0F69                     	;# 
  1109  0F6A                     	;# 
  1110  0F6B                     	;# 
  1111  0FE4                     	;# 
  1112  0FE5                     	;# 
  1113  0FE6                     	;# 
  1114  0FE7                     	;# 
  1115  0FE8                     	;# 
  1116  0FE9                     	;# 
  1117  0FEA                     	;# 
  1118  0FEB                     	;# 
  1119  0FED                     	;# 
  1120  0FEE                     	;# 
  1121  0FEF                     	;# 
  1122  0000                     	;# 
  1123  0001                     	;# 
  1124  0002                     	;# 
  1125  0003                     	;# 
  1126  0004                     	;# 
  1127  0005                     	;# 
  1128  0006                     	;# 
  1129  0007                     	;# 
  1130  0008                     	;# 
  1131  0009                     	;# 
  1132  000A                     	;# 
  1133  000B                     	;# 
  1134  000C                     	;# 
  1135  000D                     	;# 
  1136  000E                     	;# 
  1137  0010                     	;# 
  1138  0011                     	;# 
  1139  0012                     	;# 
  1140  0013                     	;# 
  1141  0016                     	;# 
  1142  0017                     	;# 
  1143  0018                     	;# 
  1144  001C                     	;# 
  1145  001C                     	;# 
  1146  001D                     	;# 
  1147  001D                     	;# 
  1148  001E                     	;# 
  1149  001F                     	;# 
  1150  008C                     	;# 
  1151  008C                     	;# 
  1152  008D                     	;# 
  1153  008E                     	;# 
  1154  008E                     	;# 
  1155  008F                     	;# 
  1156  0090                     	;# 
  1157  0090                     	;# 
  1158  0091                     	;# 
  1159  0093                     	;# 
  1160  0094                     	;# 
  1161  0095                     	;# 
  1162  0096                     	;# 
  1163  0097                     	;# 
  1164  0098                     	;# 
  1165  0099                     	;# 
  1166  009A                     	;# 
  1167  009B                     	;# 
  1168  009C                     	;# 
  1169  009D                     	;# 
  1170  009E                     	;# 
  1171  010C                     	;# 
  1172  010D                     	;# 
  1173  010E                     	;# 
  1174  010E                     	;# 
  1175  010F                     	;# 
  1176  0110                     	;# 
  1177  0110                     	;# 
  1178  0111                     	;# 
  1179  0112                     	;# 
  1180  0112                     	;# 
  1181  0113                     	;# 
  1182  0114                     	;# 
  1183  0114                     	;# 
  1184  0115                     	;# 
  1185  0116                     	;# 
  1186  0116                     	;# 
  1187  0117                     	;# 
