

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 05 19:29:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
                                         l1943 01F2                                           l1951 02C6  
                                         l1865 024B                                           l1857 0243  
                                         l1849 023C                                           l1769 0192  
                                         l1881 0251                                           l1873 01B8  
                                         l1697 0398                                           l1689 037D  
                                         l1793 0454                                           l1785 0410  
                                         l1777 03E1                                           l1961 02E6  
                                         l1953 02C9                                           l1867 024D  
                                         l1859 0248                                           l1891 0270  
                                         l1883 025A                                           l1875 01BB  
                                         l1699 03AB                                           l1795 045C  
                                         l1787 0429                                           l1779 03E5  
                                         l1955 02CB                                           l1869 024F  
                                         l1885 025B                                           l1877 01BC  
                                         l1797 0467                                           l1893 02F8  
                                         l1957 02D2                                           ?_pad 0024  
                                         l1887 0262                                           l1879 01BF  
                                         l1895 02FC                                           l1959 02DB  
                                         l1889 0269                                           l1897 0300  
                                         l1899 0314                                           STR_1 0811  
                                         STR_2 0800                                           u1000 0709  
                                         u1001 0708                                           u1010 078C  
                                         u1011 078B                                           u1020 0799  
                                         u1100 03F7                                           u1021 0798  
                                         u1101 03F6                                           u1030 07A6  
                                         u1110 0408                                           u1031 07A5  
                                         u1015 0788                                           u1111 0407  
                                         u1040 07B4                                           u1120 0454  
                                         u1041 07B3                                           u1121 0453  
                                         u1050 07B9                                           u1130 031E  
                                         u1051 07B8                                           u1035 07A2  
