

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 04 19:34:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   894  0692                     	;# 
   895  0693                     	;# 
   896  0694                     	;# 
   897  070C                     	;# 
   898  070D                     	;# 
   899  070E                     	;# 
   900  070F                     	;# 
   901  0710                     	;# 
   902  0711                     	;# 
   903  0712                     	;# 
   904  0713                     	;# 
   905  0714                     	;# 
   906  0716                     	;# 
   907  0717                     	;# 
   908  0718                     	;# 
   909  0719                     	;# 
   910  071A                     	;# 
   911  071B                     	;# 
   912  071C                     	;# 
   913  071D                     	;# 
   914  071E                     	;# 
   915  0796                     	;# 
   916  0797                     	;# 
   917  0798                     	;# 
   918  0799                     	;# 
   919  079A                     	;# 
   920  079B                     	;# 
   921  080C                     	;# 
   922  080D                     	;# 
   923  080E                     	;# 
   924  080F                     	;# 
   925  0810                     	;# 
   926  0811                     	;# 
   927  0812                     	;# 
   928  0813                     	;# 
   929  0814                     	;# 
   930  081A                     	;# 
   931  081B                     	;# 
   932  081C                     	;# 
   933  081D                     	;# 
   934  081E                     	;# 
   935  081F                     	;# 
   936  088C                     	;# 
   937  088D                     	;# 
   938  088E                     	;# 
   939  088F                     	;# 
   940  0890                     	;# 
   941  0891                     	;# 
   942  0892                     	;# 
   943  0893                     	;# 
   944  0895                     	;# 
   945  0896                     	;# 
   946  0897                     	;# 
   947  0898                     	;# 
   948  0899                     	;# 
   949  089A                     	;# 
   950  089B                     	;# 
   951  090C                     	;# 
   952  090E                     	;# 
   953  090F                     	;# 
   954  091F                     	;# 
   955  091F                     	;# 
   956  098F                     	;# 
   957  098F                     	;# 
   958  0990                     	;# 
   959  0991                     	;# 
   960  0992                     	;# 
   961  0993                     	;# 
   962  0994                     	;# 
   963  0995                     	;# 
   964  0996                     	;# 
   965  0997                     	;# 
   966  0E0F                     	;# 
   967  0E10                     	;# 
   968  0E11                     	;# 
   969  0E12                     	;# 
   970  0E13                     	;# 
   971  0E14                     	;# 
   972  0E15                     	;# 
   973  0E16                     	;# 
   974  0E17                     	;# 
   975  0E18                     	;# 
   976  0E19                     	;# 
   977  0E1A                     	;# 
   978  0E1B                     	;# 
   979  0E1C                     	;# 
   980  0E1D                     	;# 
   981  0E1E                     	;# 
   982  0E1F                     	;# 
   983  0E20                     	;# 
   984  0E21                     	;# 
   985  0E22                     	;# 
   986  0E23                     	;# 
   987  0E24                     	;# 
   988  0E25                     	;# 
   989  0E26                     	;# 
   990  0E27                     	;# 
   991  0E28                     	;# 
   992  0E29                     	;# 
   993  0E2A                     	;# 
   994  0E2B                     	;# 
   995  0E2C                     	;# 
   996  0E2D                     	;# 
   997  0E2E                     	;# 
   998  0E2F                     	;# 
   999  0E30                     	;# 
  1000  0E31                     	;# 
  1001  0E32                     	;# 
  1002  0E33                     	;# 
  1003  0E34                     	;# 
  1004  0E35                     	;# 
  1005  0E36                     	;# 
  1006  0E37                     	;# 
  1007  0E8F                     	;# 
  1008  0E90                     	;# 
  1009  0E91                     	;# 
  1010  0E92                     	;# 
  1011  0E93                     	;# 
  1012  0E94                     	;# 
  1013  0E95                     	;# 
  1014  0E96                     	;# 
  1015  0E97                     	;# 
  1016  0E9C                     	;# 
  1017  0E9D                     	;# 
  1018  0E9E                     	;# 
  1019  0EA1                     	;# 
  1020  0EA2                     	;# 
  1021  0EA3                     	;# 
  1022  0EA4                     	;# 
  1023  0EA5                     	;# 
  1024  0EA9                     	;# 
  1025  0EAA                     	;# 
  1026  0EAB                     	;# 
  1027  0EAC                     	;# 
  1028  0EB1                     	;# 
  1029  0EB2                     	;# 
  1030  0EB3                     	;# 
  1031  0EB8                     	;# 
  1032  0EB9                     	;# 
  1033  0EBA                     	;# 
  1034  0EBB                     	;# 
  1035  0EBC                     	;# 
  1036  0EBD                     	;# 
  1037  0EBE                     	;# 
  1038  0EC3                     	;# 
  1039  0EC5                     	;# 
  1040  0EC6                     	;# 
  1041  0EC7                     	;# 
  1042  0EC8                     	;# 
  1043  0EC9                     	;# 
  1044  0ECA                     	;# 
  1045  0ECB                     	;# 
  1046  0ECC                     	;# 
  1047  0F10                     	;# 
  1048  0F11                     	;# 
  1049  0F12                     	;# 
  1050  0F13                     	;# 
  1051  0F14                     	;# 
  1052  0F15                     	;# 
  1053  0F16                     	;# 
  1054  0F17                     	;# 
  1055  0F18                     	;# 
  1056  0F19                     	;# 
  1057  0F1A                     	;# 
  1058  0F1B                     	;# 
  1059  0F1C                     	;# 
  1060  0F1D                     	;# 
  1061  0F1E                     	;# 
  1062  0F1F                     	;# 
  1063  0F20                     	;# 
  1064  0F21                     	;# 
  1065  0F22                     	;# 
  1066  0F23                     	;# 
  1067  0F24                     	;# 
  1068  0F25                     	;# 
  1069  0F26                     	;# 
  1070  0F27                     	;# 
  1071  0F38                     	;# 
  1072  0F39                     	;# 
  1073  0F3A                     	;# 
  1074  0F3B                     	;# 
  1075  0F3C                     	;# 
  1076  0F3D                     	;# 
  1077  0F3E                     	;# 
  1078  0F3F                     	;# 
  1079  0F40                     	;# 
  1080  0F41                     	;# 
  1081  0F43                     	;# 
  1082  0F44                     	;# 
  1083  0F45                     	;# 
  1084  0F46                     	;# 
  1085  0F47                     	;# 
  1086  0F48                     	;# 
  1087  0F49                     	;# 
  1088  0F4A                     	;# 
  1089  0F4B                     	;# 
  1090  0F4C                     	;# 
  1091  0F4E                     	;# 
  1092  0F4F                     	;# 
  1093  0F50                     	;# 
  1094  0F51                     	;# 
  1095  0F52                     	;# 
  1096  0F53                     	;# 
  1097  0F54                     	;# 
  1098  0F55                     	;# 
  1099  0F56                     	;# 
  1100  0F57                     	;# 
  1101  0F65                     	;# 
  1102  0F68                     	;# 
  1103  0F69                     	;# 
  1104  0F6A                     	;# 
  1105  0F6B                     	;# 
  1106  0FE4                     	;# 
  1107  0FE5                     	;# 
  1108  0FE6                     	;# 
  1109  0FE7                     	;# 
  1110  0FE8                     	;# 
  1111  0FE9                     	;# 
  1112  0FEA                     	;# 
  1113  0FEB                     	;# 
  1114  0FED                     	;# 
  1115  0FEE                     	;# 
  1116  0FEF                     	;# 
  1117  0000                     	;# 
  1118  0001                     	;# 
  1119  0002                     	;# 
  1120  0003                     	;# 
  1121  0004                     	;# 
  1122  0005                     	;# 
  1123  0006                     	;# 
  1124  0007                     	;# 
  1125  0008                     	;# 
  1126  0009                     	;# 
  1127  000A                     	;# 
  1128  000B                     	;# 
  1129  000C                     	;# 
  1130  000D                     	;# 
  1131  000E                     	;# 
  1132  0010                     	;# 
  1133  0011                     	;# 
  1134  0012                     	;# 
  1135  0013                     	;# 
  1136  0016                     	;# 
  1137  0017                     	;# 
  1138  0018                     	;# 
  1139  001C                     	;# 
  1140  001C                     	;# 
  1141  001D                     	;# 
  1142  001D                     	;# 
  1143  001E                     	;# 
  1144  001F                     	;# 
  1145  008C                     	;# 
  1146  008C                     	;# 
  1147  008D                     	;# 
  1148  008E                     	;# 
  1149  008E                     	;# 
  1150  008F                     	;# 
  1151  0090                     	;# 
  1152  0090                     	;# 
  1153  0091                     	;# 
  1154  0093                     	;# 
  1155  0094                     	;# 
  1156  0095                     	;# 
  1157  0096                     	;# 
  1158  0097                     	;# 
  1159  0098                     	;# 
  1160  0099                     	;# 
  1161  009A                     	;# 
  1162  009B                     	;# 
  1163  009C                     	;# 
  1164  009D                     	;# 
  1165  009E                     	;# 
  1166  010C                     	;# 
  1167  010D                     	;# 
  1168  010E                     	;# 
  1169  010E                     	;# 
  1170  010F                     	;# 
  1171  0110                     	;# 
  1172  0110                     	;# 
  1173  0111                     	;# 
  1174  0112                     	;# 
  1175  0112                     	;# 
  1176  0113                     	;# 
  1177  0114                     	;# 
  1178  0114                     	;# 
  1179  0115                     	;# 
  1180  0116                     	;# 
