

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 14:05:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.35
   873  0591                     	;# 
   874  0592                     	;# 
   875  0593                     	;# 
   876  060C                     	;# 
   877  060D                     	;# 
   878  060E                     	;# 
   879  060F                     	;# 
   880  0610                     	;# 
   881  0611                     	;# 
   882  0612                     	;# 
   883  0613                     	;# 
   884  0614                     	;# 
   885  0616                     	;# 
   886  0617                     	;# 
   887  0618                     	;# 
   888  0619                     	;# 
   889  061A                     	;# 
   890  061B                     	;# 
   891  061C                     	;# 
   892  061D                     	;# 
   893  061E                     	;# 
   894  068C                     	;# 
   895  068D                     	;# 
   896  068E                     	;# 
   897  068F                     	;# 
   898  0690                     	;# 
   899  0691                     	;# 
   900  0692                     	;# 
   901  0693                     	;# 
   902  0694                     	;# 
   903  070C                     	;# 
   904  070D                     	;# 
   905  070E                     	;# 
   906  070F                     	;# 
   907  0710                     	;# 
   908  0711                     	;# 
   909  0712                     	;# 
   910  0713                     	;# 
   911  0714                     	;# 
   912  0716                     	;# 
   913  0717                     	;# 
   914  0718                     	;# 
   915  0719                     	;# 
   916  071A                     	;# 
   917  071B                     	;# 
   918  071C                     	;# 
   919  071D                     	;# 
   920  071E                     	;# 
   921  0796                     	;# 
   922  0797                     	;# 
   923  0798                     	;# 
   924  0799                     	;# 
   925  079A                     	;# 
   926  079B                     	;# 
   927  080C                     	;# 
   928  080D                     	;# 
   929  080E                     	;# 
   930  080F                     	;# 
   931  0810                     	;# 
   932  0811                     	;# 
   933  0812                     	;# 
   934  0813                     	;# 
   935  0814                     	;# 
   936  081A                     	;# 
   937  081B                     	;# 
   938  081C                     	;# 
   939  081D                     	;# 
   940  081E                     	;# 
   941  081F                     	;# 
   942  088C                     	;# 
   943  088D                     	;# 
   944  088E                     	;# 
   945  088F                     	;# 
   946  0890                     	;# 
   947  0891                     	;# 
   948  0892                     	;# 
   949  0893                     	;# 
   950  0895                     	;# 
   951  0896                     	;# 
   952  0897                     	;# 
   953  0898                     	;# 
   954  0899                     	;# 
   955  089A                     	;# 
   956  089B                     	;# 
   957  090C                     	;# 
   958  090E                     	;# 
   959  090F                     	;# 
   960  091F                     	;# 
   961  091F                     	;# 
   962  098F                     	;# 
   963  098F                     	;# 
   964  0990                     	;# 
   965  0991                     	;# 
   966  0992                     	;# 
   967  0993                     	;# 
   968  0994                     	;# 
   969  0995                     	;# 
   970  0996                     	;# 
   971  0997                     	;# 
   972  0E0F                     	;# 
   973  0E10                     	;# 
   974  0E11                     	;# 
   975  0E12                     	;# 
   976  0E13                     	;# 
   977  0E14                     	;# 
   978  0E15                     	;# 
   979  0E16                     	;# 
   980  0E17                     	;# 
   981  0E18                     	;# 
   982  0E19                     	;# 
   983  0E1A                     	;# 
   984  0E1B                     	;# 
   985  0E1C                     	;# 
   986  0E1D                     	;# 
   987  0E1E                     	;# 
   988  0E1F                     	;# 
   989  0E20                     	;# 
   990  0E21                     	;# 
   991  0E22                     	;# 
   992  0E23                     	;# 
   993  0E24                     	;# 
   994  0E25                     	;# 
   995  0E26                     	;# 
   996  0E27                     	;# 
   997  0E28                     	;# 
   998  0E29                     	;# 
   999  0E2A                     	;# 
  1000  0E2B                     	;# 
  1001  0E2C                     	;# 
  1002  0E2D                     	;# 
  1003  0E2E                     	;# 
  1004  0E2F                     	;# 
  1005  0E30                     	;# 
  1006  0E31                     	;# 
  1007  0E32                     	;# 
  1008  0E33                     	;# 
  1009  0E34                     	;# 
  1010  0E35                     	;# 
  1011  0E36                     	;# 
  1012  0E37                     	;# 
  1013  0E8F                     	;# 
  1014  0E90                     	;# 
  1015  0E91                     	;# 
  1016  0E92                     	;# 
  1017  0E93                     	;# 
  1018  0E94                     	;# 
  1019  0E95                     	;# 
  1020  0E96                     	;# 
  1021  0E97                     	;# 
  1022  0E9C                     	;# 
  1023  0E9D                     	;# 
  1024  0E9E                     	;# 
  1025  0EA1                     	;# 
  1026  0EA2                     	;# 
  1027  0EA3                     	;# 
  1028  0EA4                     	;# 
  1029  0EA5                     	;# 
  1030  0EA9                     	;# 
  1031  0EAA                     	;# 
  1032  0EAB                     	;# 
  1033  0EAC                     	;# 
  1034  0EB1                     	;# 
  1035  0EB2                     	;# 
  1036  0EB3                     	;# 
  1037  0EB8                     	;# 
  1038  0EB9                     	;# 
  1039  0EBA                     	;# 
  1040  0EBB                     	;# 
  1041  0EBC                     	;# 
  1042  0EBD                     	;# 
  1043  0EBE                     	;# 
  1044  0EC3                     	;# 
  1045  0EC5                     	;# 
  1046  0EC6                     	;# 
  1047  0EC7                     	;# 
  1048  0EC8                     	;# 
  1049  0EC9                     	;# 
  1050  0ECA                     	;# 
  1051  0ECB                     	;# 
  1052  0ECC                     	;# 
  1053  0F10                     	;# 
  1054  0F11                     	;# 
  1055  0F12                     	;# 
  1056  0F13                     	;# 
  1057  0F14                     	;# 
  1058  0F15                     	;# 
  1059  0F16                     	;# 
  1060  0F17                     	;# 
  1061  0F18                     	;# 
  1062  0F19                     	;# 
  1063  0F1A                     	;# 
  1064  0F1B                     	;# 
  1065  0F1C                     	;# 
  1066  0F1D                     	;# 
  1067  0F1E                     	;# 
  1068  0F1F                     	;# 
  1069  0F20                     	;# 
  1070  0F21                     	;# 
  1071  0F22                     	;# 
  1072  0F23                     	;# 
  1073  0F24                     	;# 
  1074  0F25                     	;# 
  1075  0F26                     	;# 
  1076  0F27                     	;# 
  1077  0F38                     	;# 
  1078  0F39                     	;# 
  1079  0F3A                     	;# 
  1080  0F3B                     	;# 
  1081  0F3C                     	;# 
  1082  0F3D                     	;# 
  1083  0F3E                     	;# 
  1084  0F3F                     	;# 
  1085  0F40                     	;# 
  1086  0F41                     	;# 
  1087  0F43                     	;# 
  1088  0F44                     	;# 
  1089  0F45                     	;# 
  1090  0F46                     	;# 
  1091  0F47                     	;# 
  1092  0F48                     	;# 
  1093  0F49                     	;# 
  1094  0F4A                     	;# 
  1095  0F4B                     	;# 
  1096  0F4C                     	;# 
  1097  0F4E                     	;# 
  1098  0F4F                     	;# 
  1099  0F50                     	;# 
  1100  0F51                     	;# 
  1101  0F52                     	;# 
  1102  0F53                     	;# 
  1103  0F54                     	;# 
  1104  0F55                     	;# 
  1105  0F56                     	;# 
  1106  0F57                     	;# 
  1107  0F65                     	;# 
  1108  0F68                     	;# 
  1109  0F69                     	;# 
  1110  0F6A                     	;# 
  1111  0F6B                     	;# 
  1112  0FE4                     	;# 
  1113  0FE5                     	;# 
  1114  0FE6                     	;# 
  1115  0FE7                     	;# 
  1116  0FE8                     	;# 
  1117  0FE9                     	;# 
  1118  0FEA                     	;# 
  1119  0FEB                     	;# 
  1120  0FED                     	;# 
  1121  0FEE                     	;# 
  1122  0FEF                     	;# 
  1123  0000                     	;# 
  1124  0001                     	;# 
  1125  0002                     	;# 
  1126  0003                     	;# 
  1127  0004                     	;# 
  1128  0005                     	;# 
  1129  0006                     	;# 
  1130  0007                     	;# 
  1131  0008                     	;# 
  1132  0009                     	;# 
  1133  000A                     	;# 
  1134  000B                     	;# 
  1135  000C                     	;# 
  1136  000D                     	;# 
  1137  000E                     	;# 
  1138  0010                     	;# 
  1139  0011                     	;# 
  1140  0012                     	;# 
  1141  0013                     	;# 
  1142  0016                     	;# 
  1143  0017                     	;# 
  1144  0018                     	;# 
  1145  001C                     	;# 
  1146  001C                     	;# 
  1147  001D                     	;# 
  1148  001D                     	;# 
  1149  001E                     	;# 
  1150  001F                     	;# 
  1151  008C                     	;# 
  1152  008C                     	;# 
  1153  008D                     	;# 
  1154  008E                     	;# 
  1155  008E                     	;# 
  1156  008F                     	;# 
  1157  0090                     	;# 
  1158  0090                     	;# 
  1159  0091                     	;# 
  1160  0093                     	;# 
  1161  0094                     	;# 
  1162  0095                     	;# 
  1163  0096                     	;# 
  1164  0097                     	;# 
  1165  0098                     	;# 
  1166  0099                     	;# 
  1167  009A                     	;# 
  1168  009B                     	;# 
  1169  009C                     	;# 
  1170  009D                     	;# 
  1171  009E                     	;# 
  1172  010C                     	;# 
  1173  010D                     	;# 
  1174  010E                     	;# 
  1175  010E                     	;# 
  1176  010F                     	;# 
  1177  0110                     	;# 
  1178  0110                     	;# 
  1179  0111                     	;# 
  1180  0112                     	;# 
  1181  0112                     	;# 
  1182  0113                     	;# 
  1183  0114                     	;# 
  1184  0114                     	;# 
  1185  0115                     	;# 
  1186  0116                     	;# 
