

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 19 21:57:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4412  0418                     	;# 
  4413  0419                     	;# 
  4414  041A                     	;# 
  4415  041A                     	;# 
  4416  041B                     	;# 
  4417  041C                     	;# 
  4418  041C                     	;# 
  4419  041D                     	;# 
  4420  041E                     	;# 
  4421  041F                     	;# 
  4422  048C                     	;# 
  4423  048C                     	;# 
  4424  048D                     	;# 
  4425  048E                     	;# 
  4426  048F                     	;# 
  4427  048F                     	;# 
  4428  0490                     	;# 
  4429  0491                     	;# 
  4430  0492                     	;# 
  4431  0492                     	;# 
  4432  0493                     	;# 
  4433  0494                     	;# 
  4434  0495                     	;# 
  4435  0495                     	;# 
  4436  0496                     	;# 
  4437  0497                     	;# 
  4438  0498                     	;# 
  4439  0499                     	;# 
  4440  049A                     	;# 
  4441  049B                     	;# 
  4442  049C                     	;# 
  4443  049D                     	;# 
  4444  050C                     	;# 
  4445  050C                     	;# 
  4446  050D                     	;# 
  4447  050E                     	;# 
  4448  050F                     	;# 
  4449  050F                     	;# 
  4450  0510                     	;# 
  4451  0511                     	;# 
  4452  0512                     	;# 
  4453  0512                     	;# 
  4454  0513                     	;# 
  4455  0514                     	;# 
  4456  0515                     	;# 
  4457  0515                     	;# 
  4458  0516                     	;# 
  4459  0517                     	;# 
  4460  0518                     	;# 
  4461  0519                     	;# 
  4462  051A                     	;# 
  4463  051B                     	;# 
  4464  051C                     	;# 
  4465  051D                     	;# 
  4466  058C                     	;# 
  4467  058C                     	;# 
  4468  058D                     	;# 
  4469  058E                     	;# 
  4470  058F                     	;# 
  4471  058F                     	;# 
  4472  0590                     	;# 
  4473  0591                     	;# 
  4474  0592                     	;# 
  4475  0593                     	;# 
  4476  060C                     	;# 
  4477  060D                     	;# 
  4478  060E                     	;# 
  4479  060F                     	;# 
  4480  0610                     	;# 
  4481  0611                     	;# 
  4482  0612                     	;# 
  4483  0613                     	;# 
  4484  0614                     	;# 
  4485  0616                     	;# 
  4486  0617                     	;# 
  4487  0618                     	;# 
  4488  0619                     	;# 
  4489  061A                     	;# 
  4490  061B                     	;# 
  4491  061C                     	;# 
  4492  061D                     	;# 
  4493  061E                     	;# 
  4494  068C                     	;# 
  4495  068D                     	;# 
  4496  068E                     	;# 
  4497  068F                     	;# 
  4498  0690                     	;# 
  4499  0691                     	;# 
  4500  0692                     	;# 
  4501  0693                     	;# 
  4502  0694                     	;# 
  4503  070C                     	;# 
  4504  070D                     	;# 
  4505  070E                     	;# 
  4506  070F                     	;# 
  4507  0710                     	;# 
  4508  0711                     	;# 
  4509  0712                     	;# 
  4510  0713                     	;# 
  4511  0714                     	;# 
  4512  0716                     	;# 
  4513  0717                     	;# 
  4514  0718                     	;# 
  4515  0719                     	;# 
  4516  071A                     	;# 
  4517  071B                     	;# 
  4518  071C                     	;# 
  4519  071D                     	;# 
  4520  071E                     	;# 
  4521  0796                     	;# 
  4522  0797                     	;# 
  4523  0798                     	;# 
  4524  0799                     	;# 
  4525  079A                     	;# 
  4526  079B                     	;# 
  4527  080C                     	;# 
  4528  080D                     	;# 
  4529  080E                     	;# 
  4530  080F                     	;# 
  4531  0810                     	;# 
  4532  0811                     	;# 
  4533  0812                     	;# 
  4534  0813                     	;# 
  4535  0814                     	;# 
  4536  081A                     	;# 
  4537  081B                     	;# 
  4538  081C                     	;# 
  4539  081D                     	;# 
  4540  081E                     	;# 
  4541  081F                     	;# 
  4542  088C                     	;# 
  4543  088D                     	;# 
  4544  088E                     	;# 
  4545  088F                     	;# 
  4546  0890                     	;# 
  4547  0891                     	;# 
  4548  0892                     	;# 
  4549  0893                     	;# 
  4550  0895                     	;# 
  4551  0896                     	;# 
  4552  0897                     	;# 
  4553  0898                     	;# 
  4554  0899                     	;# 
  4555  089A                     	;# 
  4556  089B                     	;# 
  4557  090C                     	;# 
  4558  090E                     	;# 
  4559  090F                     	;# 
  4560  091F                     	;# 
  4561  091F                     	;# 
  4562  098F                     	;# 
  4563  098F                     	;# 
  4564  0990                     	;# 
  4565  0991                     	;# 
  4566  0992                     	;# 
  4567  0993                     	;# 
  4568  0994                     	;# 
  4569  0995                     	;# 
  4570  0996                     	;# 
  4571  0997                     	;# 
  4572  0E0F                     	;# 
  4573  0E10                     	;# 
  4574  0E11                     	;# 
  4575  0E12                     	;# 
  4576  0E13                     	;# 
  4577  0E14                     	;# 
  4578  0E15                     	;# 
  4579  0E16                     	;# 
  4580  0E17                     	;# 
  4581  0E18                     	;# 
  4582  0E19                     	;# 
  4583  0E1A                     	;# 
  4584  0E1B                     	;# 
  4585  0E1C                     	;# 
  4586  0E1D                     	;# 
  4587  0E1E                     	;# 
  4588  0E1F                     	;# 
  4589  0E20                     	;# 
  4590  0E21                     	;# 
  4591  0E22                     	;# 
  4592  0E23                     	;# 
  4593  0E24                     	;# 
  4594  0E25                     	;# 
  4595  0E26                     	;# 
  4596  0E27                     	;# 
  4597  0E28                     	;# 
  4598  0E29                     	;# 
  4599  0E2A                     	;# 
  4600  0E2B                     	;# 
  4601  0E2C                     	;# 
  4602  0E2D                     	;# 
  4603  0E2E                     	;# 
  4604  0E2F                     	;# 
  4605  0E30                     	;# 
  4606  0E31                     	;# 
  4607  0E32                     	;# 
  4608  0E33                     	;# 
  4609  0E34                     	;# 
  4610  0E35                     	;# 
  4611  0E36                     	;# 
  4612  0E37                     	;# 
  4613  0E8F                     	;# 
  4614  0E90                     	;# 
  4615  0E91                     	;# 
  4616  0E92                     	;# 
  4617  0E93                     	;# 
  4618  0E94                     	;# 
  4619  0E95                     	;# 
  4620  0E96                     	;# 
