

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 12:54:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text35,local,class=CODE,merge=1,delta=2
    24                           	psect	text40,local,class=CODE,merge=1,delta=2
    25                           	psect	text43,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text59,local,class=CODE,merge=1,delta=2
    36                           	psect	text60,local,class=CODE,merge=1,delta=2
    37                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
      +                          tatus.address << 1));
 14374  00A4  3536               	lslf	(_I2C1_Status^(0+256)+22),w
 14375  00A5                     i22L__ptext49:
 14376                           
 14377                           ;psect for function _I2C1_HostSendTxData
 14378  00A5                     i22L_I2C1_HostSendTxData:
 14379                           
 14380                           ;incstack = 0
 14381                           ; Regs used in _I2C1_HostSendTxData: [wreg]
 14382                           ;I2C1_HostSendTxData@data stored from wreg
 14383  00A5  00F0               	movwf	I2C1_HostSendTxData@data
 14384  00A6                     i22Ll3477:
 14385                           
 14386                           ;mcc_generated_files/i2c_host/src/mssp1.c: 602: static __attribute__((inline)) void I2C1
      +                          _HostSendTxData(uint8_t data);mcc_generated_files/i2c_host/src/mssp1.c: 603: {;mcc_gener
      +                          ated_files/i2c_host/src/mssp1.c: 604:     SSP1BUF = data;
 14387  00A6  0870               	movf	I2C1_HostSendTxData@data,w
 14388  00A7  0023               	movlb	3	; select bank3
 14389  00A8  008C               	movwf	12	;volatile
 14390  00A9                     i22Ll456:
 14391                           
 14392                           ;mcc_generated_files/i2c_host/src/mssp1.c: 386:     return I2C1_TX;
 14393  00A9  3403               	retlw	3
 14394  00AA                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 14395                           
 14396                           	psect	text44
 14397  00AA                     __ptext44:	
 14398 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 14399 ;; Defined at:
 14400 ;;		line 375 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14401 ;; Parameters:    Size  Location     Type
 14402 ;;		None
 14403 ;; Auto vars:     Size  Location     Type
 14404 ;;		None
 14405 ;; Return value:  Size  Location     Type
 14406 ;;                  1    wreg      enum E12162
 14407 ;; Registers used:
 14408 ;;		wreg, status,2, status,0, pclath, cstack
 14409 ;; Tracked objects:
 14410 ;;		On entry : 1F/2
 14411 ;;		On exit  : 1F/3
 14412 ;;		Unchanged: 0/0
 14413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14418 ;;Total ram usage:        0 bytes
 14419 ;; Hardware stack levels used: 1
 14420 ;; Hardware stack levels required when called: 1
 14421 ;; This function calls:
 14422 ;;		_I2C1_HostSendTxData
 14423 ;; This function is called by:
 14424 ;;		_I2C1_HostFsm
 14425 ;; This function uses a non-reentrant model
 14426 ;;
 14427                           
 14428                           
 14429                           ;psect for function _I2C1_DO_SEND_ADR_READ
 14430  00AA                     _I2C1_DO_SEND_ADR_READ:
 14431                           
 14432                           ;mcc_generated_files/i2c_host/src/mssp1.c: 377:     I2C1_Status.addressNackCheck = 1;
 14433                           
 14434                           ;incstack = 0
 14435                           ; Regs used in _I2C1_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 14436  00AA  143C               	bsf	(_I2C1_Status^(0+256)+28),0
 14437                           
 14438                           ;mcc_generated_files/i2c_host/src/mssp1.c: 378:     I2C1_HostSendTxData((uint8_t)(I2C1_S
      +                          tatus.address << 1 | 1));
 14439  00AB  1403               	setc
 14440  00AC  0D36               	rlf	(_I2C1_Status^(0+256)+22),w
 14441  00AD                     i23L__ptext49:
 14442                           
 14443                           ;psect for function _I2C1_HostSendTxData
 14444  00AD                     i23L_I2C1_HostSendTxData:
 14445                           
 14446                           ;incstack = 0
 14447                           ; Regs used in _I2C1_HostSendTxData: [wreg]
 14448                           ;I2C1_HostSendTxData@data stored from wreg
 14449  00AD  00F0               	movwf	I2C1_HostSendTxData@data
 14450  00AE                     i23Ll3477:
 14451                           
 14452                           ;mcc_generated_files/i2c_host/src/mssp1.c: 602: static __attribute__((inline)) void I2C1
      +                          _HostSendTxData(uint8_t data);mcc_generated_files/i2c_host/src/mssp1.c: 603: {;mcc_gener
      +                          ated_files/i2c_host/src/mssp1.c: 604:     SSP1BUF = data;
 14453  00AE  0870               	movf	I2C1_HostSendTxData@data,w
 14454  00AF  0023               	movlb	3	; select bank3
 14455  00B0  008C               	movwf	12	;volatile
 14456  00B1                     i23Ll456:
 14457                           
 14458                           ;mcc_generated_files/i2c_host/src/mssp1.c: 379:     return I2C1_RCEN;
 14459  00B1  3405               	retlw	5
 14460  00B2                     __end_of_I2C1_DO_SEND_ADR_READ:
 14461                           
 14462                           	psect	text45
 14463  0097                     __ptext45:	
 14464 ;; *************** function _I2C1_DO_IDLE *****************
 14465 ;; Defined at:
 14466 ;;		line 368 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14467 ;; Parameters:    Size  Location     Type
 14468 ;;		None
 14469 ;; Auto vars:     Size  Location     Type
 14470 ;;		None
 14471 ;; Return value:  Size  Location     Type
 14472 ;;                  1    wreg      enum E12162
 14473 ;; Registers used:
 14474 ;;		wreg, status,2
 14475 ;; Tracked objects:
 14476 ;;		On entry : 1F/2
 14477 ;;		On exit  : 1F/2
 14478 ;;		Unchanged: 0/0
 14479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14483 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14484 ;;Total ram usage:        0 bytes
 14485 ;; Hardware stack levels used: 1
 14486 ;; This function calls:
 14487 ;;		Nothing
 14488 ;; This function is called by:
 14489 ;;		_I2C1_HostFsm
 14490 ;; This function uses a non-reentrant model
 14491 ;;
 14492                           
 14493                           
 14494                           ;psect for function _I2C1_DO_IDLE
 14495  0097                     _I2C1_DO_IDLE:
 14496                           
 14497                           ;mcc_generated_files/i2c_host/src/mssp1.c: 370:     I2C1_Status.busy = 0;
 14498                           
 14499                           ;incstack = 0
 14500                           ; Regs used in _I2C1_DO_IDLE: [wreg+status,2]
 14501                           
 14502                           ;mcc_generated_files/i2c_host/src/mssp1.c: 371:     I2C1_Status.error = I2C1_NOERR;
 14503                           
 14504                           ;mcc_generated_files/i2c_host/src/mssp1.c: 372:     return I2C1_RESET;
 14505  0097  2899               	ljmp	PL220	;call to abstracted procedure
 14506  0098                     __end_of_I2C1_DO_IDLE:
 14507  0098                     __ptext32:	
 14508 ;; *************** function _I2C1_DO_RESET *****************
 14509 ;; Defined at:
 14510 ;;		line 528 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14511 ;; Parameters:    Size  Location     Type
 14512 ;;		None
 14513 ;; Auto vars:     Size  Location     Type
 14514 ;;		None
 14515 ;; Return value:  Size  Location     Type
 14516 ;;                  1    wreg      enum E12162
 14517 ;; Registers used:
 14518 ;;		wreg, status,2
 14519 ;; Tracked objects:
 14520 ;;		On entry : 1F/2
 14521 ;;		On exit  : 1F/2
 14522 ;;		Unchanged: 0/0
 14523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14528 ;;Total ram usage:        0 bytes
 14529 ;; Hardware stack levels used: 1
 14530 ;; This function calls:
 14531 ;;		Nothing
 14532 ;; This function is called by:
 14533 ;;		_I2C1_HostFsm
 14534 ;; This function uses a non-reentrant model
 14535 ;;
 14536                           
 14537                           
 14538                           ;psect for function _I2C1_DO_RESET
 14539  0098                     _I2C1_DO_RESET:
 14540                           
 14541                           ;mcc_generated_files/i2c_host/src/mssp1.c: 530:     I2C1_Status.busy = 0;
 14542                           
 14543                           ;incstack = 0
 14544                           ; Regs used in _I2C1_DO_RESET: [wreg+status,2]
 14545                           
 14546                           ;mcc_generated_files/i2c_host/src/mssp1.c: 531:     I2C1_Status.error = I2C1_NOERR;
 14547                           
 14548                           ;mcc_generated_files/i2c_host/src/mssp1.c: 532:     return I2C1_RESET;
 14549  0098  2899               	ljmp	PL220	;call to abstracted procedure
 14550  0099                     __end_of_I2C1_DO_RESET:
 14551  0099                     PL220:
 14552  0099  300E               	movlw	14
 14553  009A  10BC               	bcf	(_I2C1_Status^(0+256)+28),1
 14554  009B  01BB               	clrf	(_I2C1_Status^(0+256)+27)
 14555  009C  0008               	return
 14556  009D                     __end_ofPL220:
 14557                           
 14558                           	psect	text47
 14559  0000                     __ptext47:	
 14560 ;; *************** function _I2C1_HostSetIrq *****************
 14561 ;; Defined at:
 14562 ;;		line 680 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14563 ;; Parameters:    Size  Location     Type
 14564 ;;		None
 14565 ;; Auto vars:     Size  Location     Type
 14566 ;;		None
 14567 ;; Return value:  Size  Location     Type
 14568 ;;                  1    wreg      void 
 14569 ;; Registers used:
 14570 ;;		None
 14571 ;; Tracked objects:
 14572 ;;		On entry : 0/2
 14573 ;;		On exit  : 1F/E
 14574 ;;		Unchanged: 0/0
 14575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14579 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14580 ;;Total ram usage:        0 bytes
 14581 ;; Hardware stack levels used: 1
 14582 ;; This function calls:
 14583 ;;		Nothing
 14584 ;; This function is called by:
 14585 ;;		_I2C1_DO_TX_EMPTY
 14586 ;; This function uses a non-reentrant model
 14587 ;;
 14588                           
 14589  0000                     _I2C1_HostSetIrq:	
 14590                           ;psect for function _I2C1_HostSetIrq
 14591                           
 14592  0000                     __end_of_I2C1_HostSetIrq:	
 14593                           ;mcc_generated_files/i2c_host/src/mssp1.c: 682:     PIR3bits.SSP1IF = 1;
 14594                           
 14595                           ;incstack = 0
 14596                           ; Regs used in _I2C1_HostSetIrq: []
 14597                           
 14598                           
 14599                           	psect	text48
 14600  0000                     __ptext48:	
 14601 ;; *************** function _I2C1_HostIsNack *****************
 14602 ;; Defined at:
 14603 ;;		line 632 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14604 ;; Parameters:    Size  Location     Type
 14605 ;;		None
 14606 ;; Auto vars:     Size  Location     Type
 14607 ;;		None
 14608 ;; Return value:  Size  Location     Type
 14609 ;;                  1    wreg      _Bool 
 14610 ;; Registers used:
 14611 ;;		wreg, status,2, status,0
 14612 ;; Tracked objects:
 14613 ;;		On entry : 1F/2
 14614 ;;		On exit  : 1F/3
 14615 ;;		Unchanged: 0/0
 14616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14621 ;;Total ram usage:        0 bytes
 14622 ;; Hardware stack levels used: 1
 14623 ;; This function calls:
 14624 ;;		Nothing
 14625 ;; This function is called by:
 14626 ;;		_I2C1_HostFsm
 14627 ;;		_I2C1_DO_TX
 14628 ;; This function uses a non-reentrant model
 14629 ;;
 14630                           
 14631  0000                     _I2C1_HostIsNack:	
 14632                           ;psect for function _I2C1_HostIsNack
 14633                           
 14634  0000                     __end_of_I2C1_HostIsNack:	
 14635                           ;mcc_generated_files/i2c_host/src/mssp1.c: 634:     return SSP1CON2bits.ACKSTAT;
 14636                           
 14637                           ;incstack = 0
 14638                           ; Regs used in _I2C1_HostIsNack: [wreg+status,2+status,0]
 14639                           
 14640                           
 14641                           	psect	text49
 14642  0000                     __ptext49:	
 14643 ;; *************** function _I2C1_HostSendTxData *****************
 14644 ;; Defined at:
 14645 ;;		line 602 in file "mcc_generated_files/i2c_host/src/mssp1.c"
 14646 ;; Parameters:    Size  Location     Type
 14647 ;;  data            1    wreg     unsigned char 
 14648 ;; Auto vars:     Size  Location     Type
 14649 ;;  data            1    0[COMMON] unsigned char 
 14650 ;; Return value:  Size  Location     Type
 14651 ;;                  1    wreg      void 
 14652 ;; Registers used:
 14653 ;;		wreg
 14654 ;; Tracked objects:
 14655 ;;		On entry : 1F/2
 14656 ;;		On exit  : 1F/3
 14657 ;;		Unchanged: 0/0
 14658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14660 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
