

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
   588  007672                     clear_1:
   589  007672  6AEE               	clrf	postinc0,c
   590  007674  06E8               	decf	wreg,f,c
   591  007676  E1FD               	bnz	clear_1
   592  007678                     end_of_initialization:
   593                           	callstack 0
   594  007678                     __end_of__initialization:
   595                           	callstack 0
   596  007678  0100               	movlb	0
   597  00767A  EFD9  F02E         	goto	_main	;jump to C main() function
   598                           
   599                           	psect	bssBANK5
   600  0005B4                     __pbssBANK5:
   601                           	callstack 0
   602  0005B4                     _I2C1_Status:
   603                           	callstack 0
   604  0005B4                     	ds	42
   605  0005DE                     floorf@F527:
   606                           	callstack 0
   607  0005DE                     	ds	4
   608  0005E2                     ___fpclassifyf@F465:
   609                           	callstack 0
   610  0005E2                     	ds	4
   611  0005E6                     _temperatura:
   612                           	callstack 0
   613  0005E6                     	ds	4
   614  0005EA                     _V:
   615                           	callstack 0
   616  0005EA                     	ds	4
   617  0005EE                     _nout:
   618                           	callstack 0
   619  0005EE                     	ds	2
   620  0005F0                     _width:
   621                           	callstack 0
   622  0005F0                     	ds	2
   623  0005F2                     _prec:
   624                           	callstack 0
   625  0005F2                     	ds	2
   626  0005F4                     _flags:
   627                           	callstack 0
   628  0005F4                     	ds	2
   629  0005F6                     _lecturaADC:
   630                           	callstack 0
   631  0005F6                     	ds	2
   632  0005F8                     _contador:
   633                           	callstack 0
   634  0005F8                     	ds	1
   635  0005F9                     _g_LcdY:
   636                           	callstack 0
   637  0005F9                     	ds	1
   638  0005FA                     _g_LcdX:
   639                           	callstack 0
   640  0005FA                     	ds	1
   641  0005FB                     _uart1RxLastError:
   642                           	callstack 0
   643  0005FB                     	ds	1
   644                           
   645                           	psect	bssBANK6
   646  000600                     __pbssBANK6:
   647                           	callstack 0
   648  000600                     _dbuf:
   649                           	callstack 0
   650  000600                     	ds	80
   651  000650                     _buffer:
   652                           	callstack 0
   653  000650                     	ds	40
   654                           
   655                           	psect	dataBANK6
   656  000687                     __pdataBANK6:
   657                           	callstack 0
   658  000687                     _mV:
   659                           	callstack 0
   660  000687                     	ds	4
   661                           
   662                           	psect	cstackBANK5
   663  000560                     __pcstackBANK5:
   664                           	callstack 0
   665  000560                     _efgtoa$2530:
   666                           	callstack 0
   667                           
   668                           ; 2 bytes @ 0x0
   669  000560                     	ds	2
   670  000562                     _efgtoa$2531:
   671                           	callstack 0
   672                           
   673                           ; 2 bytes @ 0x2
   674  000562                     	ds	2
   675  000564                     _efgtoa$2535:
   676                           	callstack 0
   677                           
   678                           ; 2 bytes @ 0x4
   679  000564                     	ds	2
   680  000566                     _efgtoa$2539:
   681                           	callstack 0
   682                           
   683                           ; 2 bytes @ 0x6
   684  000566                     	ds	2
   685  000568                     _efgtoa$2540:
   686                           	callstack 0
   687                           
   688                           ; 2 bytes @ 0x8
   689  000568                     	ds	2
   690  00056A                     _efgtoa$2541:
   691                           	callstack 0
   692                           
   693                           ; 2 bytes @ 0xA
   694  00056A                     	ds	2
   695  00056C                     efgtoa@t:
   696                           	callstack 0
   697                           
   698                           ; 2 bytes @ 0xC
   699  00056C                     	ds	2
   700  00056E                     efgtoa@pp:
   701                           	callstack 0
   702                           
   703                           ; 2 bytes @ 0xE
   704  00056E                     	ds	2
   705  000570                     efgtoa@ne:
   706                           	callstack 0
   707                           
   708                           ; 2 bytes @ 0x10
   709  000570                     	ds	2
   710  000572                     efgtoa@m:
   711                           	callstack 0
   712                           
   713                           ; 2 bytes @ 0x12
   714  000572                     	ds	2
   715  000574                     efgtoa@ou:
   716                           	callstack 0
   717                           
   718                           ; 4 bytes @ 0x14
   719  000574                     	ds	4
   720  000578                     efgtoa@d:
   721                           	callstack 0
   722                           
   723                           ; 2 bytes @ 0x18
   724  000578                     	ds	2
   725  00057A                     efgtoa@sign:
   726                           	callstack 0
   727                           
   728                           ; 2 bytes @ 0x1A
   729  00057A                     	ds	2
   730  00057C                     efgtoa@p:
   731                           	callstack 0
   732                           
   733                           ; 2 bytes @ 0x1C
   734  00057C                     	ds	2
   735  00057E                     efgtoa@w:
   736                           	callstack 0
   737                           
   738                           ; 2 bytes @ 0x1E
   739  00057E                     	ds	2
   740  000580                     efgtoa@nmode:
   741                           	callstack 0
   742                           
   743                           ; 1 bytes @ 0x20
   744  000580                     	ds	1
   745  000581                     efgtoa@mode:
   746                           	callstack 0
   747                           
   748                           ; 1 bytes @ 0x21
   749  000581                     	ds	1
   750  000582                     efgtoa@h:
   751                           	callstack 0
   752                           
   753                           ; 4 bytes @ 0x22
   754  000582                     	ds	4
   755  000586                     efgtoa@l:
   756                           	callstack 0
   757                           
   758                           ; 4 bytes @ 0x26
   759  000586                     	ds	4
   760  00058A                     efgtoa@i:
   761                           	callstack 0
   762                           
   763                           ; 2 bytes @ 0x2A
   764  00058A                     	ds	2
   765  00058C                     efgtoa@g:
   766                           	callstack 0
   767                           
   768                           ; 4 bytes @ 0x2C
   769  00058C                     	ds	4
   770  000590                     efgtoa@e:
   771                           	callstack 0
   772                           
   773                           ; 2 bytes @ 0x30
   774  000590                     	ds	2
   775  000592                     efgtoa@n:
   776                           	callstack 0
   777                           
   778                           ; 2 bytes @ 0x32
   779  000592                     	ds	2
   780  000594                     efgtoa@u:
   781                           	callstack 0
   782                           
   783                           ; 4 bytes @ 0x34
   784  000594                     	ds	4
   785  000598                     ?_vfprintf:
   786                           	callstack 0
   787  000598                     vfprintf@fp:
   788                           	callstack 0
   789                           
   790                           ; 2 bytes @ 0x38
   791  000598                     	ds	2
   792  00059A                     vfprintf@fmt:
